
mydemo:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    f111:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f115:	8b 30                	mov    (%rax),%esi
    f117:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f11b:	8b 00                	mov    (%rax),%eax
    f11d:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
    f121:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    f125:	89 c7                	mov    %eax,%edi
    f127:	e8 d2 91 ff ff       	call   82fe <MPI_Group_range_excl>
    f12c:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    f130:	89 02                	mov    %eax,(%rdx)
    f132:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f135:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    f139:	89 10                	mov    %edx,(%rax)
    f13b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f13f:	48 89 c6             	mov    %rax,%rsi
    f142:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # f0cc <mpi_group_range_excl_>
    f149:	48 89 c7             	mov    %rax,%rdi
    f14c:	e8 fd 73 ff ff       	call   654e <__cyg_profile_func_exit>
    f151:	90                   	nop
    f152:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f156:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    f15d:	00 00 
    f15f:	74 05                	je     f166 <mpi_group_range_excl_+0x9a>
    f161:	e8 aa 5d ff ff       	call   4f10 <__stack_chk_fail@plt>
    f166:	c9                   	leave  
    f167:	c3                   	ret    

000000000000f168 <mpi_group_range_excl__>:
    f168:	f3 0f 1e fa          	endbr64 
    f16c:	55                   	push   %rbp
    f16d:	48 89 e5             	mov    %rsp,%rbp
    f170:	48 83 ec 30          	sub    $0x30,%rsp
    f174:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f178:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f17c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f180:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f184:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f188:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f18c:	48 89 c6             	mov    %rax,%rsi
    f18f:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f168 <mpi_group_range_excl__>
    f196:	48 89 c7             	mov    %rax,%rdi
    f199:	e8 59 73 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f19e:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f1a2:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f1a6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f1aa:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f1ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f1b2:	49 89 f8             	mov    %rdi,%r8
    f1b5:	48 89 c7             	mov    %rax,%rdi
    f1b8:	b8 00 00 00 00       	mov    $0x0,%eax
    f1bd:	e8 0a ff ff ff       	call   f0cc <mpi_group_range_excl_>
    f1c2:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f1c6:	48 89 c6             	mov    %rax,%rsi
    f1c9:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f168 <mpi_group_range_excl__>
    f1d0:	48 89 c7             	mov    %rax,%rdi
    f1d3:	e8 76 73 ff ff       	call   654e <__cyg_profile_func_exit>
    f1d8:	90                   	nop
    f1d9:	c9                   	leave  
    f1da:	c3                   	ret    

000000000000f1db <MPI_GROUP_RANGE_EXCL>:
    f1db:	f3 0f 1e fa          	endbr64 
    f1df:	55                   	push   %rbp
    f1e0:	48 89 e5             	mov    %rsp,%rbp
    f1e3:	48 83 ec 30          	sub    $0x30,%rsp
    f1e7:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f1eb:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f1ef:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f1f3:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f1f7:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f1fb:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f1ff:	48 89 c6             	mov    %rax,%rsi
    f202:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f1db <MPI_GROUP_RANGE_EXCL>
    f209:	48 89 c7             	mov    %rax,%rdi
    f20c:	e8 e6 72 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f211:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f215:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f219:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f21d:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f221:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f225:	49 89 f8             	mov    %rdi,%r8
    f228:	48 89 c7             	mov    %rax,%rdi
    f22b:	b8 00 00 00 00       	mov    $0x0,%eax
    f230:	e8 97 fe ff ff       	call   f0cc <mpi_group_range_excl_>
    f235:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f239:	48 89 c6             	mov    %rax,%rsi
    f23c:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f1db <MPI_GROUP_RANGE_EXCL>
    f243:	48 89 c7             	mov    %rax,%rdi
    f246:	e8 03 73 ff ff       	call   654e <__cyg_profile_func_exit>
    f24b:	90                   	nop
    f24c:	c9                   	leave  
    f24d:	c3                   	ret    

000000000000f24e <MPI_GROUP_RANGE_EXCL_>:
    f24e:	f3 0f 1e fa          	endbr64 
    f252:	55                   	push   %rbp
    f253:	48 89 e5             	mov    %rsp,%rbp
    f256:	48 83 ec 30          	sub    $0x30,%rsp
    f25a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f25e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f262:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f266:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f26a:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f26e:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f272:	48 89 c6             	mov    %rax,%rsi
    f275:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f24e <MPI_GROUP_RANGE_EXCL_>
    f27c:	48 89 c7             	mov    %rax,%rdi
    f27f:	e8 73 72 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f284:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f288:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f28c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f290:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f294:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f298:	49 89 f8             	mov    %rdi,%r8
    f29b:	48 89 c7             	mov    %rax,%rdi
    f29e:	b8 00 00 00 00       	mov    $0x0,%eax
    f2a3:	e8 24 fe ff ff       	call   f0cc <mpi_group_range_excl_>
    f2a8:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f2ac:	48 89 c6             	mov    %rax,%rsi
    f2af:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f24e <MPI_GROUP_RANGE_EXCL_>
    f2b6:	48 89 c7             	mov    %rax,%rdi
    f2b9:	e8 90 72 ff ff       	call   654e <__cyg_profile_func_exit>
    f2be:	90                   	nop
    f2bf:	c9                   	leave  
    f2c0:	c3                   	ret    

000000000000f2c1 <mpi_group_range_excl>:
    f2c1:	f3 0f 1e fa          	endbr64 
    f2c5:	55                   	push   %rbp
    f2c6:	48 89 e5             	mov    %rsp,%rbp
    f2c9:	48 83 ec 30          	sub    $0x30,%rsp
    f2cd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f2d1:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f2d5:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f2d9:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f2dd:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f2e1:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f2e5:	48 89 c6             	mov    %rax,%rsi
    f2e8:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f2c1 <mpi_group_range_excl>
    f2ef:	48 89 c7             	mov    %rax,%rdi
    f2f2:	e8 00 72 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f2f7:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f2fb:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f2ff:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f303:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f307:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f30b:	49 89 f8             	mov    %rdi,%r8
    f30e:	48 89 c7             	mov    %rax,%rdi
    f311:	b8 00 00 00 00       	mov    $0x0,%eax
    f316:	e8 b1 fd ff ff       	call   f0cc <mpi_group_range_excl_>
    f31b:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f31f:	48 89 c6             	mov    %rax,%rsi
    f322:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f2c1 <mpi_group_range_excl>
    f329:	48 89 c7             	mov    %rax,%rdi
    f32c:	e8 1d 72 ff ff       	call   654e <__cyg_profile_func_exit>
    f331:	90                   	nop
    f332:	c9                   	leave  
    f333:	c3                   	ret    

000000000000f334 <mpi_group_range_incl_>:
    f334:	f3 0f 1e fa          	endbr64 
    f338:	55                   	push   %rbp
    f339:	48 89 e5             	mov    %rsp,%rbp
    f33c:	48 83 ec 40          	sub    $0x40,%rsp
    f340:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    f344:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    f348:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    f34c:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    f350:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    f354:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    f35b:	00 00 
    f35d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    f361:	31 c0                	xor    %eax,%eax
    f363:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f367:	48 89 c6             	mov    %rax,%rsi
    f36a:	48 8d 05 c3 ff ff ff 	lea    -0x3d(%rip),%rax        # f334 <mpi_group_range_incl_>
    f371:	48 89 c7             	mov    %rax,%rdi
    f374:	e8 7e 71 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f379:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    f37d:	8b 30                	mov    (%rax),%esi
    f37f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    f383:	8b 00                	mov    (%rax),%eax
    f385:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
    f389:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    f38d:	89 c7                	mov    %eax,%edi
    f38f:	e8 d4 8f ff ff       	call   8368 <MPI_Group_range_incl>
    f394:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    f398:	89 02                	mov    %eax,(%rdx)
    f39a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f39d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    f3a1:	89 10                	mov    %edx,(%rax)
    f3a3:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f3a7:	48 89 c6             	mov    %rax,%rsi
    f3aa:	48 8d 05 83 ff ff ff 	lea    -0x7d(%rip),%rax        # f334 <mpi_group_range_incl_>
    f3b1:	48 89 c7             	mov    %rax,%rdi
    f3b4:	e8 95 71 ff ff       	call   654e <__cyg_profile_func_exit>
    f3b9:	90                   	nop
    f3ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f3be:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    f3c5:	00 00 
    f3c7:	74 05                	je     f3ce <mpi_group_range_incl_+0x9a>
    f3c9:	e8 42 5b ff ff       	call   4f10 <__stack_chk_fail@plt>
    f3ce:	c9                   	leave  
    f3cf:	c3                   	ret    

000000000000f3d0 <mpi_group_range_incl__>:
    f3d0:	f3 0f 1e fa          	endbr64 
    f3d4:	55                   	push   %rbp
    f3d5:	48 89 e5             	mov    %rsp,%rbp
    f3d8:	48 83 ec 30          	sub    $0x30,%rsp
    f3dc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f3e0:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f3e4:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f3e8:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f3ec:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f3f0:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f3f4:	48 89 c6             	mov    %rax,%rsi
    f3f7:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f3d0 <mpi_group_range_incl__>
    f3fe:	48 89 c7             	mov    %rax,%rdi
    f401:	e8 f1 70 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f406:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f40a:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f40e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f412:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f416:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f41a:	49 89 f8             	mov    %rdi,%r8
    f41d:	48 89 c7             	mov    %rax,%rdi
    f420:	b8 00 00 00 00       	mov    $0x0,%eax
    f425:	e8 0a ff ff ff       	call   f334 <mpi_group_range_incl_>
    f42a:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f42e:	48 89 c6             	mov    %rax,%rsi
    f431:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f3d0 <mpi_group_range_incl__>
    f438:	48 89 c7             	mov    %rax,%rdi
    f43b:	e8 0e 71 ff ff       	call   654e <__cyg_profile_func_exit>
    f440:	90                   	nop
    f441:	c9                   	leave  
    f442:	c3                   	ret    

000000000000f443 <MPI_GROUP_RANGE_INCL>:
    f443:	f3 0f 1e fa          	endbr64 
    f447:	55                   	push   %rbp
    f448:	48 89 e5             	mov    %rsp,%rbp
    f44b:	48 83 ec 30          	sub    $0x30,%rsp
    f44f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f453:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f457:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f45b:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f45f:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f463:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f467:	48 89 c6             	mov    %rax,%rsi
    f46a:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f443 <MPI_GROUP_RANGE_INCL>
    f471:	48 89 c7             	mov    %rax,%rdi
    f474:	e8 7e 70 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f479:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f47d:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f481:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f485:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f489:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f48d:	49 89 f8             	mov    %rdi,%r8
    f490:	48 89 c7             	mov    %rax,%rdi
    f493:	b8 00 00 00 00       	mov    $0x0,%eax
    f498:	e8 97 fe ff ff       	call   f334 <mpi_group_range_incl_>
    f49d:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f4a1:	48 89 c6             	mov    %rax,%rsi
    f4a4:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f443 <MPI_GROUP_RANGE_INCL>
    f4ab:	48 89 c7             	mov    %rax,%rdi
    f4ae:	e8 9b 70 ff ff       	call   654e <__cyg_profile_func_exit>
    f4b3:	90                   	nop
    f4b4:	c9                   	leave  
    f4b5:	c3                   	ret    

000000000000f4b6 <MPI_GROUP_RANGE_INCL_>:
    f4b6:	f3 0f 1e fa          	endbr64 
    f4ba:	55                   	push   %rbp
    f4bb:	48 89 e5             	mov    %rsp,%rbp
    f4be:	48 83 ec 30          	sub    $0x30,%rsp
    f4c2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f4c6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f4ca:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f4ce:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f4d2:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f4d6:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f4da:	48 89 c6             	mov    %rax,%rsi
    f4dd:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f4b6 <MPI_GROUP_RANGE_INCL_>
    f4e4:	48 89 c7             	mov    %rax,%rdi
    f4e7:	e8 0b 70 ff ff       	call   64f7 <__cyg_profile_func_enter>
    f4ec:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f4f0:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f4f4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f4f8:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f4fc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f500:	49 89 f8             	mov    %rdi,%r8
    f503:	48 89 c7             	mov    %rax,%rdi
    f506:	b8 00 00 00 00       	mov    $0x0,%eax
    f50b:	e8 24 fe ff ff       	call   f334 <mpi_group_range_incl_>
    f510:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f514:	48 89 c6             	mov    %rax,%rsi
    f517:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f4b6 <MPI_GROUP_RANGE_INCL_>
    f51e:	48 89 c7             	mov    %rax,%rdi
    f521:	e8 28 70 ff ff       	call   654e <__cyg_profile_func_exit>
    f526:	90                   	nop
    f527:	c9                   	leave  
    f528:	c3                   	ret    

000000000000f529 <mpi_group_range_incl>:
    f529:	f3 0f 1e fa          	endbr64 
    f52d:	55                   	push   %rbp
    f52e:	48 89 e5             	mov    %rsp,%rbp
    f531:	48 83 ec 30          	sub    $0x30,%rsp
    f535:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f539:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f53d:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f541:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    f545:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
    f549:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f54d:	48 89 c6             	mov    %rax,%rsi
    f550:	48 8d 05 d2 ff ff ff 	lea    -0x2e(%rip),%rax        # f529 <mpi_group_range_incl>
    f557:	48 89 c7             	mov    %rax,%rdi
    f55a:	e8 98 6f ff ff       	call   64f7 <__cyg_profile_func_enter>
    f55f:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
    f563:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    f567:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f56b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    f56f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f573:	49 89 f8             	mov    %rdi,%r8
    f576:	48 89 c7             	mov    %rax,%rdi
    f579:	b8 00 00 00 00       	mov    $0x0,%eax
    f57e:	e8 b1 fd ff ff       	call   f334 <mpi_group_range_incl_>
    f583:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f587:	48 89 c6             	mov    %rax,%rsi
    f58a:	48 8d 05 98 ff ff ff 	lea    -0x68(%rip),%rax        # f529 <mpi_group_range_incl>
    f591:	48 89 c7             	mov    %rax,%rdi
    f594:	e8 b5 6f ff ff       	call   654e <__cyg_profile_func_exit>
    f599:	90                   	nop
    f59a:	c9                   	leave  
    f59b:	c3                   	ret    

000000000000f59c <mpi_group_size_>:
    f59c:	f3 0f 1e fa          	endbr64 
    f5a0:	55                   	push   %rbp
    f5a1:	48 89 e5             	mov    %rsp,%rbp
    f5a4:	48 83 ec 20          	sub    $0x20,%rsp
    f5a8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f5ac:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f5b0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f5b4:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f5b8:	48 89 c6             	mov    %rax,%rsi
    f5bb:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # f59c <mpi_group_size_>
    f5c2:	48 89 c7             	mov    %rax,%rdi
    f5c5:	e8 2d 6f ff ff       	call   64f7 <__cyg_profile_func_enter>
    f5ca:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f5ce:	8b 00                	mov    (%rax),%eax
    f5d0:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    f5d4:	48 89 d6             	mov    %rdx,%rsi
    f5d7:	89 c7                	mov    %eax,%edi
    f5d9:	e8 f4 8d ff ff       	call   83d2 <MPI_Group_size>
    f5de:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f5e2:	89 02                	mov    %eax,(%rdx)
    f5e4:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f5e8:	48 89 c6             	mov    %rax,%rsi
    f5eb:	48 8d 05 aa ff ff ff 	lea    -0x56(%rip),%rax        # f59c <mpi_group_size_>
    f5f2:	48 89 c7             	mov    %rax,%rdi
    f5f5:	e8 54 6f ff ff       	call   654e <__cyg_profile_func_exit>
    f5fa:	90                   	nop
    f5fb:	c9                   	leave  
    f5fc:	c3                   	ret    

000000000000f5fd <mpi_group_size__>:
    f5fd:	f3 0f 1e fa          	endbr64 
    f601:	55                   	push   %rbp
    f602:	48 89 e5             	mov    %rsp,%rbp
    f605:	48 83 ec 20          	sub    $0x20,%rsp
    f609:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    f60d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    f611:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    f615:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f619:	48 89 c6             	mov    %rax,%rsi
    f61c:	48 8d 05 da ff ff ff 	lea    -0x26(%rip),%rax        # f5fd <mpi_group_size__>
    f623:	48 89 c7             	mov    %rax,%rdi
    f626:	e8 cc 6e ff ff       	call   64f7 <__cyg_profile_func_enter>
    f62b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    f62f:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    f633:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    f637:	48 89 ce             	mov    %rcx,%rsi
    f63a:	48 89 c7             	mov    %rax,%rdi
    f63d:	b8 00 00 00 00       	mov    $0x0,%eax
    f642:	e8 55 ff ff ff       	call   f59c <mpi_group_size_>
    f647:	48 8b 45 08          	mov    0x8(%rbp),%rax
    f64b:	48 89 c6             	mov    %rax,%rsi
    f64e:	48 8d 05 a8 ff ff ff 	lea    -0x58(%rip),%rax        # f5fd <mpi_group_size__>
    f655:	48 89 c7             	mov    %rax,%rdi
    f658:	e8 f1 6e ff ff       	call   654e <__cyg_profile_func_exit>
    f65d:	90                   	nop
    f65e:	c9                   	leave  
    f65f:	c3                   	ret    
